track_popularity,loudness
24,-11.686
0,-7.807
13,-7.993
31,-7.736
7,-8.341
4,-7.87
23,-4.092
44,-10.179
21,-5.474
23,-9.045
33,-8.446
19,-9.832
15,-8.936
26,-6.703
17,-4.584
63,-7.009
46,-8.537
57,-6.18
23,-8.588
40,-8.045
59,-8.745
53,-6.843
0,-6.222
0,-9.07
12,-7.667
0,-6.917
35,-10.766
54,-9.676
9,-5.88
29,-3.983
30,-17.621
1,-11.232
59,-6.254
0,-3.97
10,-4.313
46,-6.027
0,-13.32
10,-7.466
7,-9.351
1,-8.786
6,-9.919
4,-7.128
53,-8.693
65,-6.028
38,-6.096
38,-6.774
58,-5.919
29,-6.241
41,-7.232
77,-8.97
17,-10.076
18,-9.556
16,-9.372
0,-9.24
0,-4.901
15,-5.328
26,-13.632
0,-9.609
34,-7.148
4,-7.739
0,-5.474
0,-7.559
22,-13.482
22,-12.335
31,-9.019
0,-8.876
45,-6.271
3,-7.45
44,-11.47
53,-4.715
7,-6.959
37,-9.889
1,-9.839
52,-10.05
53,-5.642
0,-8.119
0,-6.58
4,-8.608
26,-7.636
6,-6.131
18,-7.776
62,-9.449
63,-9.759
39,-5.566
47,-12.831
30,-8.708
3,-5.52
0,-10.639
47,-7.017
1,-9.365
0,-12.51
0,-9.148
46,-6.952
5,-8
39,-7.775
40,-4.397
1,-5.32
28,-7.509
32,-7.502
15,-7.256
15,-7.754
48,-13.931
0,-7.89
12,-9.444
0,-6.335
59,-7.529
28,-7.954
66,-10.53
69,-2.383
48,-6.816
53,-17.154
57,-14.753
41,-9.322
0,-12.104
46,-9.774
59,-11.659
52,-5.173
35,-11.399
0,-10.765
38,-7.083
29,-6.349
0,-3.849
50,-7.752
40,-14.279
58,-4.613
0,-6.469
11,-5.729
8,-6.615
0,-7.035
32,-10.397
0,-9.207
19,-8.041
0,-10.02
13,-4.646
0,-9.85
8,-7.95
11,-8.149
0,-10.036
0,-9.753
17,-8.911
13,-6.603
27,-8.248
9,-7.397
0,-5.664
23,-10.107
8,-7.22
13,-10.108
8,-11.834
51,-12.349
60,-5.969
56,-11.232
28,-7.339
0,-11.247
41,-5.898
53,-7.806
19,-7.977
36,-6.751
35,-7.017
39,-7.563
47,-8.874
0,-7.07
61,-7.702
46,-7.346
28,-6.349
40,-7.661
0,-8.752
0,-11.679
53,-4.832
29,-3.323
1,-7.526
0,-6.027
16,-5.76
46,-4.617
36,-4.609
41,-9.478
18,-8.675
0,-7.271
22,-6.957
46,-9.298
31,-8.852
19,-6.445
0,-10.313
47,-6.714
45,-6.631
38,-11.928
19,-10.367
14,-4.481
0,-8.469
47,-8.435
52,-4.929
52,-10.488
50,-7.437
52,-6.417
55,-6.985
58,-7.422
30,-6.956
0,-7.32
0,-34.283
34,-5.789
0,-5.899
58,-8.404
4,-8.342
0,-10.695
2,-12.725
32,-10.23
48,-6.472
34,-9.079
26,-8.554
56,-8.209
19,-7.395
43,-8.824
55,-9.12
51,-9.278
22,-7.675
31,-8.771
37,-6.522
43,-5.519
47,-5.867
32,-10.175
18,-7.853
67,-10.423
57,-10.665
59,-11.929
0,-6.716
26,-6.514
55,-10.122
38,-8.788
58,-11.959
44,-11.136
27,-8.473
61,-8.079
40,-6.932
37,-7.17
40,-6.411
0,-7.807
48,-6.4
53,-7.665
49,-11.226
46,-6.207
57,-9.699
43,-10.851
61,-12.295
4,-10.79
31,-10.496
9,-7.032
14,-7.891
56,-4.686
54,-13.029
26,-13.267
24,-14.264
11,-6.293
12,-7.592
22,-8.206
7,-11.293
26,-8.974
13,-16.887
30,-6.508
42,-6.68
57,-12.418
48,-8.69
49,-12.189
66,-3.748
18,-11.171
34,-11.365
18,-9.143
0,-10.211
35,-8.249
0,-7.215
7,-7.392
9,-11.978
42,-6.642
0,-10.685
24,-11.564
19,-5.093
32,-11.395
1,-10.163
33,-6.281
15,-9.872
66,-6.537
60,-6.246
56,-5.88
51,-8.083
50,-5.739
57,-4.823
38,-6.393
21,-9.194
46,-13.138
43,-7.93
36,-8.805
26,-9.648
66,-3.704
62,-4.804
58,-5.889
0,-7.605
6,-7.125
1,-7.014
8,-13.927
42,-5.717
26,-2.877
2,-3.076
3,-4.954
1,-5.825
1,-4.219
44,-5.593
61,-6.656
51,-7.703
2,-4.088
1,-6.582
1,-5.623
0,-4.852
1,-4.547
3,-6.008
1,-9.481
1,-4.032
38,-8.637
37,-9.596
27,-8.941
26,-9.689
0,-5.313
6,-7.398
41,-7.104
0,-7.385
3,-7.706
0,-7.026
0,-7.8
0,-7.475
0,-7.425
35,-7.715
19,-9.431
19,-10.574
21,-7.747
60,-5.084
51,-9.816
16,-8.336
1,-7.127
4,-6.446
2,-6.959
7,-5.784
3,-14.737
0,-13.145
0,-13.663
0,-7.525
0,-17.053
0,-15.968
0,-12.762
0,-10.29
72,-4.293
70,-3.974
51,-4.353
3,-6.418
1,-4.6
1,-4.795
3,-8.433
40,-5.434
7,-9.139
17,-10.632
21,-6.775
9,-9.574
72,-10.551
60,-7.569
66,-10.747
66,-10.8
63,-6.959
60,-10.109
38,-8.669
13,-7.346
0,-7.581
16,-8.926
49,-4.952
0,-6.093
0,-7.504
16,-9.001
0,-4.825
2,-8.946
45,-8.753
71,-9.199
0,-7.186
45,-7.13
19,-8.492
46,-8.988
53,-6.665
0,-7.899
60,-10.722
44,-8.486
41,-7.704
56,-6.794
28,-7.72
35,-10.345
6,-9.831
35,-9.753
32,-9.503
0,-6.683
40,-6.864
9,-7.242
50,-10.046
0,-7.198
29,-5.613
0,-8.507
19,-5.903
5,-4.25
7,-4.617
0,-7.803
43,-7.804
0,-7.634
0,-4.609
56,-8.957
56,-6.792
0,-8.677
17,-11.497
57,-6.347
0,-7.819
52,-7.357
0,-2.862
67,-3.571
35,-3.782
18,-5.554
2,-9.097
0,-10.239
0,-3.414
0,-5.102
36,-10.49
0,-6.61
0,-6.24
36,-8.941
0,-14.922
41,-5.161
1,-6.629
0,-9.008
27,-6.918
48,-7.287
0,-4.683
1,-7.256
0,-9.252
32,-11.696
21,-6.966
38,-7.744
39,-5.957
49,-7.968
41,-13.017
56,-8.915
40,-14.609
0,-11.089
0,-6.286
33,-9.194
15,-9.08
15,-11.242
0,-5.345
0,-10.992
41,-7.433
34,-8.496
0,-13.365
16,-6.958
0,-7.434
48,-11.037
27,-8.805
0,-5.358
0,-6.041
23,-13.919
0,-6.334
16,-11.164
24,-9.357
25,-7.085
34,-9.825
30,-6.124
37,-6.998
45,-7.896
26,-11.412
43,-12.655
19,-9.225
42,-4.5
23,-7.88
10,-5.225
47,-9.085
15,-8.207
36,-10.53
12,-7.444
22,-5.495
51,-3.404
51,-11.697
17,-5.979
43,-7.911
44,-10.239
26,-8.626
44,-12.408
18,-6.649
37,-5.833
30,-11.978
54,-7.75
36,-7.899
1,-8.172
19,-6.417
23,-4.92
35,-7.012
36,-8.502
25,-8.657
31,-10.605
43,-3.438
56,-7.674
0,-5.081
54,-10.31
55,-7.791
0,-18.813
0,-17.765
34,-8.77
43,-9.167
0,-6.091
36,-13.237
29,-9.788
30,-2.858
0,-6.055
27,-7.584
34,-8.892
58,-7.909
55,-12.598
60,-6.823
61,-15.182
66,-7.424
53,-12.06
59,-13.884
51,-10.347
76,-4.674
54,-9.663
54,-5.612
64,-9.952
52,-7.288
46,-10.246
50,-12.892
55,-9.599
52,-6.633
57,-14.346
45,-8.855
53,-16.019
64,-12.328
45,-14.921
70,-8.651
48,-2.21
60,-6.166
51,-11.784
58,-7.435
43,-7.319
59,-6.758
71,-9.29
53,-9.432
41,-3.602
47,-6.818
60,-5.867
49,-9.546
50,-4.288
49,-9.949
67,-6.239
47,-11.033
60,-3.657
40,-13.194
50,-10.811
49,-9.467
46,-10.019
44,-8.346
53,-12.455
58,-13.924
39,-9.75
61,-9.445
45,-9.651
49,-9.532
44,-5.886
57,-8.804
57,-8.784
54,-12.367
40,-8.151
42,-13.247
66,-9.658
39,-6.098
46,-7.509
62,-13.534
72,-9.359
40,-8.856
64,-5.959
0,-0.478
71,-9.115
57,-12.066
0,-10.079
45,-5.248
0,-5.091
0,-8.882
38,-13.001
14,-8.787
8,-12.066
37,-12.378
29,-13.594
36,-6.129
49,-14.396
28,-6.505
10,-6.594
32,-13.366
10,-8.598
0,-7.515
0,-6.429
53,-12.054
52,-16.669
49,-14.908
45,-16.646
36,-8.524
43,-9.453
25,-11.275
53,-6.522
33,-11.852
49,-11.386
25,-11.164
50,-13.654
61,-6.797
24,-8.067
43,-7.253
24,-11.903
40,-5.647
30,-13.486
13,-8.241
48,-8.236
58,-11.309
19,-9.664
39,-12.422
48,-18.998
56,-12.417
80,-8.824
44,-12.487
32,-9.104
37,-13.181
49,-10.677
63,-14.567
61,-6.399
60,-10.457
35,-9.513
52,-6.741
68,-8.201
17,-9.641
57,-8.406
41,-7.873
43,-12.346
27,-10.688
9,-8.404
49,-16.656
26,-12.29
63,-10.151
70,-4.613
43,-8.801
2,-8.42
40,-9.694
3,-6.785
30,-7.533
47,-16.392
54,-6.551
53,-10.127
58,-5.649
38,-10.276
41,-6.151
17,-9.169
15,-6.502
45,-11.451
49,-15.012
35,-11.011
35,-11.793
32,-8.579
6,-9.573
18,-11.129
14,-10.897
9,-8.59
6,-11.176
22,-10.818
28,-9.485
29,-12.769
22,-9.391
25,-11.597
11,-12.569
6,-14.598
14,-12.983
39,-13.129
39,-10.485
1,-6.068
11,-7.88
7,-10.846
4,-7.557
27,-8.713
8,-13.177
44,-3.049
8,-10.764
8,-10.743
33,-11.672
1,-8.524
10,-6.322
7,-8.852
8,-10.667
11,-10.702
62,-8
5,-10.059
37,-7.81
17,-12.112
18,-11.473
4,-9.671
20,-6.837
5,-10.543
10,-11.939
10,-8.464
0,-9.706
52,-7.694
5,-15.648
2,-17.881
1,-14.859
3,-15.602
16,-7.77
4,-6.679
4,-6.194
3,-5.855
3,-7.147
8,-10.401
18,-11.274
2,-11.63
3,-9.846
28,-4.217
8,-4.633
15,-4.843
14,-6.103
6,-9.78
25,-9.119
17,-7.669
10,-6.738
24,-7.618
30,-7.884
41,-6.732
16,-5.644
37,-10.386
26,-6.924
0,-4.393
0,-8.354
1,-4.154
0,-4.381
15,-5.77
56,-7.033
35,-6.489
30,-2.831
57,-9.809
37,-8.751
36,-12.051
2,-3.784
29,-8.537
49,-7.363
42,-8.329
14,-8.177
26,-4.606
18,-7.328
43,-5.851
52,-6.516
24,-4.991
46,-3.76
39,-4.278
47,-7.577
50,-7.898
34,-6.503
27,-6.31
3,-5.197
1,-5.801
66,-5.931
34,-4.51
15,-9.422
63,-7.518
22,-6.64
1,-12.918
26,-7.106
0,-7.368
58,-8.663
4,-10.525
70,-7.165
43,-8.887
61,-8.016
34,-5.841
77,-8.238
2,-2.673
1,-7.678
0,-4.499
1,-5.265
0,-7.768
37,-8.783
15,-8.644
29,-10.021
0,-12.599
8,-10.423
1,-8.634
2,-8.987
26,-7.348
0,-10.855
43,-6.037
29,-5.609
54,-9.785
44,-6.392
34,-7.395
43,-5.477
70,-4.551
1,-5.972
67,-7.392
67,-9.512
69,-12.697
35,-5.784
0,-6.531
0,-7.075
4,-9.128
0,-9.882
29,-6.925
72,-5.379
0,-7.319
0,-6.676
66,-10.625
29,-7.056
29,-3.6
27,-8.58
45,-6.648
0,-7.993
51,-4.523
0,-5.207
71,-13.222
0,-9.35
0,-9.774
30,-6.777
0,-5.73
27,-7.35
50,-7.948
24,-6.502
71,-7.585
30,-9.986
25,-8.834
49,-7.429
43,-6.531
55,-6.36
0,-10.14
38,-10.315
45,-7.618
1,-13.801
63,-8.038
24,-9.92
0,-5.358
36,-5.44
9,-7.361
43,-8.668
73,-8.335
51,-6.554
46,-5.074
40,-8.237
53,-7.025
41,-7.271
3,-4.5
40,-9.597
41,-4.669
42,-11.368
52,-9.237
39,-5.806
52,-8.9
54,-7.994
38,-7.358
58,-7.675
52,-6.806
47,-6.054
39,-7.542
8,-8.088
38,-6.073
53,-7.311
39,-4.728
3,-6.737
44,-8.046
40,-7.603
12,-4.364
31,-6.657
3,-10.45
38,-11.853
56,-8.725
38,-7.782
52,-8.041
37,-7.149
42,-8.497
40,-9.905
36,-8.281
59,-12.101
53,-11.759
4,-7.033
53,-4.906
36,-7.791
45,-11.524
5,-13.628
46,-4.516
45,-7.748
37,-10.558
46,-7.246
33,-11.239
41,-3.658
60,-9.038
47,-12.129
47,-11.799
39,-8.116
40,-8.513
0,-18.075
26,-8.699
0,-5.396
37,-7.584
35,-10.087
33,-6.759
54,-9.295
34,-10.719
33,-6.953
32,-9.871
30,-9.747
1,-7.149
1,-7.999
40,-8.478
2,-10.022
23,-5.914
28,-8.971
26,-7.931
37,-8.215
27,-9.652
31,-6.226
23,-9.22
31,-5.315
39,-7.834
45,-6.742
47,-7.853
55,-11.791
36,-7.908
41,-8.335
0,-7.338
58,-12.932
26,-6.638
0,-12.264
26,-9.444
43,-6.003
39,-4.778
32,-8.859
23,-12.999
55,-7.395
47,-8.216
0,-9.029
0,-10.16
23,-5.431
35,-7.862
45,-7.784
1,-6.612
51,-8.5
51,-6.867
0,-3.465
36,-7.755
43,-9.086
28,-6.143
0,-8.112
32,-5.286
26,-12.731
30,-7.741
33,-7.678
27,-11.558
36,-8.366
53,-5.835
33,-6.757
36,-6.787
0,-4.79
0,-7.029
0,-8.061
23,-3.092
0,-5.118
48,-6.498
36,-7.048
0,-7.804
36,-10.079
0,-8.162
27,-7.937
34,-4.976
22,-5.032
41,-8.747
22,-6.197
36,-14.023
36,-8.921
19,-8.883
28,-12.614
3,-7.632
37,-7.532
38,-9.537
0,-8.212
0,-7.537
66,-9.092
31,-6.225
31,-5.662
25,-5.98
34,-4.49
26,-6.503
21,-8.042
21,-12.658
36,-8.703
84,-6.347
76,-3.837
76,-8.155
63,-7.628
70,-8.27
67,-9.915
66,-7.147
56,-5.334
3,-6.396
69,-7.732
37,-9.838
82,-3.465
58,-7.244
69,-7.153
5,-10.688
89,-3.001
59,-4.905
50,-4.717
74,-8.847
68,-5.061
71,-2.801
80,-6.606
81,-9.141
80,-6.728
75,-6.302
77,-10.011
47,-4.727
15,-7.547
74,-8.558
72,-6.432
67,-6.491
80,-3.092
79,-6.756
44,-6.017
83,-3.967
5,-11.04
36,-6.784
69,-4.262
6,-9.885
69,-7.652
72,-4.61
13,-7.03
55,-6.997
64,-8.503
62,-6.844
68,-9.231
76,-3.39
78,-11.361
55,-9.494
69,-7.194
74,-3.615
5,-10.831
51,-6.521
46,-10.533
64,-13.487
56,-10.248
48,-5.968
67,-3.952
63,-7.368
14,-11.421
60,-8.941
27,-8.779
48,-5.801
70,-10.833
67,-7.024
57,-10.8
55,-8.446
13,-2.955
48,-7.94
57,-7.403
65,-6.312
75,-4.082
10,-9.481
29,-2.552
64,-6.775
9,-9.49
39,-8.856
6,-3.556
73,-10.499
27,-6.582
13,-15.295
0,-8.388
0,-8.902
0,-20.376
26,-8.79
47,-5.7
84,-5.041
54,-5.85
63,-5.83
57,-5.501
56,-4.325
5,-7.373
62,-5.616
6,-12.136
55,-13.473
0,-12.014
63,-6.077
15,-7.333
55,-6.954
57,-7.541
66,-11.446
58,-11.759
57,-7.816
47,-6.464
47,-10.572
20,-14.722
57,-8.285
53,-11.981
65,-6.152
16,-6.21
39,-7.189
43,-15.032
53,-11.466
25,-8.097
35,-16.824
3,-7.448
42,-9.32
74,-8.545
38,-7.034
48,-10.288
60,-8.25
56,-7.305
45,-7.205
67,-11.028
47,-7.896
59,-4.171
62,-9.003
61,-5.179
40,-5.131
58,-8.601
36,-8.077
40,-4.533
75,-6.407
53,-11.869
20,-10.797
50,-8.758
29,-15.392
30,-8.85
53,-15.257
17,-9.691
54,-7.811
39,-10.133
40,-7.829
30,-12.406
45,-11.994
33,-13.299
31,-4.553
24,-9.302
28,-8.767
65,-12.782
67,-9.35
23,-11.922
16,-13.129
58,-7.226
29,-6.649
17,-12.062
58,-6.434
49,-15.562
49,-8.26
24,-14.096
12,-10.634
59,-8.294
13,-9.485
13,-11.856
8,-8.404
12,-8.225
18,-8.882
60,-8.03
11,-7.932
3,-10.008
35,-6.169
4,-8.342
29,-7.821
23,-5.576
37,-9.895
22,-4.588
61,-7.811
32,-7.991
36,-14.918
19,-8.448
35,-12.517
20,-13.986
3,-9.281
22,-7.104
72,-7.484
11,-4.634
21,-12.788
30,-8.48
0,-12.102
29,-6.608
8,-10.423
54,-10.634
23,-15.124
0,-10.951
63,-7.518
13,-9.566
1,-9.236
0,-12.805
17,-10.973
0,-8.458
0,-13.025
56,-12.584
47,-5.479
0,-8.838
33,-8.364
43,-9.119
20,-4.88
0,-7.869
1,-9.671
35,-12.206
41,-5.068
52,-7.226
20,-5.055
20,-8.025
0,-8.243
0,-10.53
16,-9.565
49,-8.111
16,-7.759
24,-12.402
12,-10.896
33,-6.113
47,-9.86
37,-11.289
15,-7.075
25,-9.239
40,-5.179
0,-7.293
37,-13.413
19,-8.197
17,-7.279
9,-8.207
4,-8.565
57,-6.767
15,-10.161
12,-11.898
34,-8.763
35,-15.408
27,-8.687
15,-7.037
0,-9.961
25,-11.157
22,-3.436
22,-10.563
29,-16.936
14,-12.611
16,-9.135
0,-6.619
19,-7.085
0,-12.785
41,-7.981
42,-9.125
38,-8.619
21,-11.123
54,-6.603
30,-8.81
40,-10.736
35,-5.998
63,-6.916
18,-12.307
54,-8.483
54,-12.309
57,-4.743
50,-6.818
51,-7.474
67,-11.169
63,-10.134
52,-10.251
62,-8.212
46,-9.348
51,-12.033
59,-8.134
50,-8.349
27,-6.175
0,-11.155
78,-8.533
34,-11.949
43,-6.938
55,-6.171
66,-7.135
54,-7.85
56,-3.717
0,-3.696
71,-11.796
61,-11.132
49,-6.792
61,-15.815
32,-8.549
82,-5.732
67,-4.892
75,-8.818
51,-6.134
65,-8.575
60,-13.483
65,-11.012
69,-8.635
77,-7.45
79,-9.222
52,-8.775
54,-6.604
52,-6.68
52,-7.245
61,-8.582
70,-13.216
1,-7.938
54,-11.266
4,-7.103
2,-5.464
14,-9.451
43,-6.68
46,-9.714
58,-4.456
39,-8.33
42,-6.749
34,-5.68
19,-8.103
34,-8.592
47,-9.649
46,-8.986
55,-12.363
22,-11.577
66,-5.972
61,-7.061
69,-8.911
60,-7.327
47,-4.023
49,-5.562
62,-6.634
62,-7.143
63,-9.044
58,-8.645
45,-4.961
41,-9.194
53,-9.347
78,-9.362
62,-5.61
15,-7.062
0,-4.604
53,-7.681
53,-4.765
70,-4.469
53,-8.095
55,-5.634
56,-6.291
55,-7.218
66,-5.738
45,-3.755
74,-9.54
60,-5.002
50,-8.521
44,-8.066
32,-7.424
60,-6.714
60,-5.794
78,-5.279
58,-4.964
62,-8.508
57,-8.676
63,-4.911
69,-5.729
60,-7.378
38,-7.407
58,-7.604
28,-8.214
37,-5.649
21,-8.414
10,-8.644
15,-9.08
60,-5.552
5,-6.76
12,-9.088
0,-6.286
24,-6.553
15,-6.242
0,-6.051
10,-4.454
29,-5.025
7,-4.803
6,-6.423
36,-8.881
27,-7.222
29,-9.221
1,-5.224
5,-8.702
10,-6.907
0,-7.764
46,-7.34
28,-5.42
29,-8.516
33,-7.392
28,-7.875
0,-6.831
16,-7.231
17,-5.867
45,-6.194
61,-7.662
0,-8.016
21,-10.456
27,-8.789
0,-11.88
0,-3.99
46,-7.69
30,-6.804
59,-9.414
25,-5.248
39,-8.805
45,-8.559
26,-6.662
21,-8.215
28,-8.273
51,-13.131
27,-6.337
24,-16.247
30,-6.822
27,-5.457
45,-7.922
0,-7.944
44,-5.805
2,-7.246
66,-9.663
21,-8.613
34,-9.693
23,-11.898
0,-14.931
29,-7.555
47,-7.324
26,-5.959
34,-7.738
28,-6.179
32,-9.039
51,-7.009
0,-7.233
30,-5.294
70,-7.667
5,-9.243
40,-8.108
57,-6.858
61,-10.484
35,-5.879
50,-9.22
52,-10.398
19,-7.196
45,-9.875
0,-6.67
41,-8.547
0,-7.229
28,-8.236
59,-9.486
26,-6.435
0,-7.158
38,-5.033
30,-6.269
15,-10.429
1,-8.188
9,-5.059
36,-4.733
2,-11.754
56,-7.162
0,-8.283
75,-9.2
56,-11.238
4,-11.548
37,-7.612
42,-5.615
11,-7.693
5,-5.449
39,-5.668
28,-8.754
14,-8.506
20,-5.123
20,-8.291
1,-9.881
32,-5.538
25,-8.651
28,-10.169
24,-3.586
41,-5.819
9,-13.645
58,-16.467
59,-10.386
0,-12.278
38,-9.654
28,-8.161
15,-5.047
2,-4.339
45,-8.026
90,-7.462
11,-6.295
57,-5.364
48,-14.698
79,-10.609
1,-15.907
49,-5.208
23,-13.466
7,-11.437
10,-10.916
12,-10.168
26,-9.118
43,-6.429
29,-7.585
55,-10.147
28,-10.351
25,-8.332
23,-23.014
23,-8.461
24,-12.5
30,-6.363
2,-14.266
25,-14.122
45,-19.697
26,-15.494
73,-7.146
20,-9.081
45,-8.96
30,-8.306
46,-21.025
25,-10.32
58,-7.489
48,-13.448
4,-6.101
32,-8.148
42,-9.906
51,-6.903
38,-6.631
54,-3.534
5,-10.801
33,-9.809
52,-7.56
1,-8.324
7,-14.518
0,-12.926
23,-8.249
51,-5.617
43,-12.865
43,-14.745
35,-14.147
20,-8.93
20,-9.169
43,-4.683
14,-8.766
9,-10.133
49,-7.997
52,-8.097
55,-7.561
2,-11.929
27,-9.22
31,-7.857
37,-5.513
25,-8.133
36,-5.365
37,-7.581
11,-9.655
37,-6
53,-7.081
43,-8.451
51,-10.45
38,-8.215
45,-17.042
67,-6.863
41,-8.19
42,-9.438
25,-9.581
41,-6.995
18,-19.019
45,-6.631
2,-12.725
48,-7.338
62,-11.834
54,-7.461
21,-7.88
39,-10.811
26,-9.138
57,-9.809
36,-9.703
0,-8.904
60,-10.722
63,-10.617
75,-7.844
48,-11.787
24,-8.438
51,-8.914
46,-9.413
44,-4.039
43,-9.16
47,-8.435
52,-4.929
52,-10.488
35,-13.926
54,-11.483
32,-11.158
44,-12.584
54,-6.471
57,-6.201
58,-8.195
45,-4.825
54,-9.688
18,-14.001
50,-6.797
26,-8.184
63,-10.849
36,-10.415
0,-10.43
31,-13.548
31,-12.022
9,-8.397
47,-6.514
50,-9.945
27,-9.403
13,-10.289
40,-8.191
62,-10.663
51,-6.057
53,-9.76
52,-9.347
48,-9.294
50,-9.081
41,-5.349
39,-6.012
32,-10.23
42,-10.084
35,-15.614
26,-9.076
10,-10.462
5,-8.669
7,-9.211
14,-11.329
52,-5.692
45,-9.74
62,-9.761
50,-13.976
51,-6.279
65,-9.34
65,-9.026
60,-5.419
0,-5.238
72,-7.366
64,-11.567
64,-8.526
61,-13.975
65,-10.202
56,-5.611
74,-7.34
56,-9.647
63,-8.651
77,-6.2
58,-6.29
69,-7.26
49,-7.213
82,-11.462
70,-7.095
73,-7.645
71,-8.617
62,-6.372
52,-9.199
71,-6.766
53,-9.591
48,-7.913
59,-10.864
66,-7.119
70,-5.487
65,-5.296
57,-7.216
64,-12.522
48,-4.952
51,-7.689
69,-6.411
65,-9.799
61,-8.58
67,-5.411
69,-7.457
49,-10.26
37,-8.463
68,-12.683
58,-7.546
21,-8.587
21,-9.113
1,-6.994
0,-10.504
3,-11.752
24,-5.792
0,-5.709
0,-7.397
6,-7.471
0,-5.505
0,-9.092
8,-7.701
15,-10.001
32,-7.845
16,-8.983
15,-8.065
0,-7.485
25,-7.481
48,-7.382
9,-5.916
0,-8.678
26,-7.718
48,-6.98
33,-5.468
29,-6.989
3,-7.303
1,-12.954
0,-6.189
50,-5.776
8,-4.692
1,-3.669
0,-8.448
62,-5.691
9,-10.047
37,-9.102
5,-13.881
45,-10.861
0,-10.757
16,-8.886
36,-7.808
6,-7.449
0,-4.86
20,-11.136
0,-7.103
40,-10.744
28,-8.018
2,-3.957
1,-6.455
34,-5.685
49,-8.383
58,-8.258
20,-8.374
25,-6.366
8,-10.097
5,-7.94
0,-7.409
0,-6.108
0,-5.407
25,-4.437
21,-7.519
21,-7.024
14,-8.1
16,-7.225
34,-4.495
16,-4.179
38,-5.281
0,-5.967
0,-9.135
0,-6.233
58,-8.888
0,-6.305
48,-9.537
52,-9.883
20,-9.725
17,-9.891
0,-7.691
4,-11.101
43,-7.848
2,-9.217
35,-6.918
0,-4.055
6,-5.62
0,-8.087
28,-3.862
4,-3.91
27,-9.043
50,-6.407
0,-7.416
8,-11.007
9,-6.4
12,-6.499
22,-4.554
40,-10.012
4,-7.866
37,-9.801
1,-11.014
33,-6.784
25,-7.767
20,-7.851
42,-6.718
43,-5.025
23,-6.919
31,-5.61
35,-7.911
57,-7.561
33,-8.916
0,-6.381
39,-9.193
35,-9.608
27,-5.878
46,-10.168
48,-10.236
27,-8.6
56,-6.795
47,-3.837
49,-10.414
35,-10.64
30,-9.964
0,-7.819
53,-8.964
1,-7.9
3,-9.003
1,-7.893
40,-7.614
0,-6.786
7,-8.926
0,-9.932
1,-13.888
0,-13.181
38,-7.4
55,-7.791
65,-10.48
36,-6.687
57,-5.59
46,-6.056
46,-9.454
0,-8.208
0,-4.779
0,-6.131
0,-6.389
0,-11.568
0,-9.264
0,-6.906
0,-6.596
30,-7.084
0,-7.769
0,-4.369
0,-6.927
0,-7.116
30,-5.933
47,-8.199
21,-8.124
9,-5.881
5,-8.507
1,-7.798
2,-8.946
4,-9.841
1,-6.613
4,-8.046
3,-8.098
0,-5.695
8,-5.256
3,-10.828
2,-7.051
0,-12.268
0,-11.514
47,-5.733
50,-8.354
34,-7.744
53,-6.021
17,-3.411
17,-9.001
15,-5.024
10,-5.316
16,-10.363
25,-7.349
36,-6.351
33,-6.577
26,-7.648
53,-6.232
25,-8.189
31,-9.227
42,-11.257
16,-9.735
47,-6.38
33,-10.27
36,-5.735
25,-5.355
28,-6.639
0,-6.056
32,-6.3
66,-6.211
60,-8.073
67,-7.017
53,-6.699
30,-8.145
31,-9.554
61,-7.894
75,-6.907
0,-8.559
46,-4.396
31,-11.781
38,-9.831
36,-8.045
52,-6.603
62,-14.022
5,-6.822
48,-9.908
60,-6.571
3,-7.087
1,-7.124
50,-5.964
67,-10.423
65,-7.539
56,-5.534
29,-6.156
13,-16.949
43,-10.601
16,-9.328
37,-6.835
78,-8.205
37,-9.544
32,-5.619
17,-5.704
49,-8.999
44,-6.027
17,-4.719
70,-8.393
46,-8.356
2,-10.602
76,-8.379
45,-6.06
43,-6.106
32,-10.203
77,-8.442
53,-8.506
3,-4.69
56,-6.187
31,-8.406
39,-6.172
57,-12.013
21,-8.14
44,-9.242
40,-4.259
59,-10.525
49,-11.873
59,-8.342
73,-3.607
46,-7.001
0,-10.554
65,-7.895
45,-8.654
26,-10.489
36,-11.641
54,-6.955
0,-9.379
51,-11.264
0,-9.894
32,-5.631
52,-6.059
9,-5.441
77,-5.946
41,-7.36
39,-11.106
20,-8.226
42,-8.083
0,-8.943
54,-9.506
44,-2.664
60,-10.889
42,-8.043
62,-6.919
45,-13.587
47,-7.265
56,-5.65
24,-9.242
0,-5.233
41,-6.202
44,-5.376
46,-7.986
36,-4.964
17,-6.721
45,-8.138
46,-10.875
64,-7.929
65,-9.167
32,-9.469
48,-3.664
50,-4.161
43,-5.334
40,-4.986
38,-5.757
46,-7.15
51,-8.359
40,-7.422
41,-7.614
52,-7.253
49,-6.79
40,-6.448
36,-6.659
31,-6.8
47,-5.434
28,-6.311
30,-11.705
22,-5.28
19,-6.722
29,-4.525
26,-4.733
20,-5.518
22,-5.317
21,-4.698
16,-5.924
30,-6.528
22,-9.034
21,-9.495
38,-3.89
30,-7.418
30,-7.125
23,-6.297
0,-5.678
0,-4.899
0,-5.015
33,-12.724
45,-12.873
33,-13.473
18,-14.141
25,-13.575
29,-13.001
37,-12.285
33,-13.987
24,-14.984
32,-6.228
44,-6.256
38,-4.107
0,-9.114
0,-6.393
